# Infra Agente MPP

```json
{
  "nodes": [
    {
      "parameters": {},
      "type": "n8n-nodes-base.merge",
      "typeVersion": 3.2,
      "position": [
        1568,
        -3904
      ],
      "id": "d9b9b78f-7897-46c3-a5d8-3e16e908206a",
      "name": "Merge"
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 1
                },
                "conditions": [
                  {
                    "id": "d7b42536-638f-4128-b51b-6aa913e9d9bc",
                    "leftValue": "={{ $('session_context').first().json.message.event }}",
                    "rightValue": "incoming",
                    "operator": {
                      "type": "string",
                      "operation": "equals",
                      "name": "filter.operator.equals"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "INCOMING"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 1
                },
                "conditions": [
                  {
                    "leftValue": "={{ $('session_context').first().json.message.event }}",
                    "rightValue": "outgoing",
                    "operator": {
                      "type": "string",
                      "operation": "equals"
                    },
                    "id": "7c878f9b-2c93-4061-954a-a832153e7647"
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "OUTGOING"
            }
          ]
        },
        "options": {}
      },
      "id": "4b7215c8-bb31-469a-b638-7dbff97595a2",
      "name": "DIFERENCIAÇÃO ENTRADA",
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3,
      "position": [
        -2080,
        -4112
      ]
    },
    {
      "parameters": {
        "url": "={{ $('session_context').first().json.message.attachments[0].data_url }}",
        "options": {}
      },
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.2,
      "position": [
        2816,
        -4256
      ],
      "id": "9ff8908a-7eaa-45cc-aaea-f6ec3bd3f716",
      "name": "HTTP Request"
    },
    {
      "parameters": {
        "resource": "audio",
        "operation": "transcribe",
        "options": {
          "language": "pt",
          "temperature": 0
        }
      },
      "id": "f787c57c-858e-44ee-a336-28eca264e7ce",
      "name": "transcrever_audio",
      "type": "@n8n/n8n-nodes-langchain.openAi",
      "typeVersion": 1.6,
      "position": [
        3040,
        -4256
      ],
      "credentials": {
        "openAiApi": {
          "id": "lwlExlBrzHoDzRAj",
          "name": "OpenAi - Pipelume"
        }
      }
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "79fc363f-6aa0-47ca-9a5b-921bc865bc91",
              "name": "=message.type.txt.content",
              "value": "={{ $('transcrever_audio').first().json.text }}",
              "type": "string"
            },
            {
              "id": "3800af3a-9cb8-430e-b21a-b2e27e0f208e",
              "name": "message.id",
              "value": "={{ $('session_context').first().json.message.id }}",
              "type": "string"
            },
            {
              "id": "246ede4c-72cd-4f86-9ef2-73092f22ef89",
              "name": "message.timestamp",
              "value": "={{ $('session_context').item.json.message.timestamp }}",
              "type": "string"
            },
            {
              "id": "3a05d6d6-b8a1-4d20-b6aa-df2a7325c78a",
              "name": "message.tipo_arquivo",
              "value": "={{ $('session_context').item.json.message.attachments[0].file_type }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        3264,
        -4256
      ],
      "id": "d5c2c525-5e05-4e69-b65b-554b1e33f73f",
      "name": "parametros_audio"
    },
    {
      "parameters": {
        "modelId": {
          "__rl": true,
          "value": "gpt-4o",
          "mode": "list",
          "cachedResultName": "GPT-4O"
        },
        "messages": {
          "values": [
            {
              "content": "=Texto do usuário:\n{{ $('text_to_speech').first().json.output }}"
            },
            {
